insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=286107285; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=286107285; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=286107291; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=286107291; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=286107298; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=286107298; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=286107305; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=286107305; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=286107313; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=286107313; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=286107323; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=286107323; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=286107333; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=286107333; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=286107636; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=286107636; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=286107648; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=286107648; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=286107659; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=286107659; insert into micros_message_out_queue (micros_message_id) select @mmId;
